PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.precautionsPackage.precautionsBooking.productPriceRemarksHtml VALUE: 
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Adult VALUE: 675000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Kid_N VALUE: 675000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Kid_E VALUE: 675000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Toddler VALUE: 150000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Adult_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Kid_N_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Kid_E_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Toddler_TotalAmount VALUE: 150000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Land_TotalAmount VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.sellingPrice_Land VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Adult_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Kid_N_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Kid_E_TotalAmount VALUE: 719000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Toddler_TotalAmount VALUE: 150000
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Land_TotalAmount VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Adult VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Kid_N VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Kid_E VALUE: 0
PATH: pageProps.initialState.api.queries.getPackageGetProductAllInfoById({"productId":97890872}).data.content.productPrice_Toddler VALUE: 0
