--- ALL FIELDS from GetProductDetailInfo ---
{
  "groupNumber": 106173541,
  "mainCategoryCodeKey": "M73001",
  "subCategoryCodeKey": "M72001",
  "groupClassificationCode": "MD300P",
  "groupClassification": "?⑦궎吏",
  "groupType": null,
  "groupClassification2": null,
  "groupRegionNumber": 0,
  "productTypeCodeKey": "M30001",
  "departureCodeKey": "MCH002",
  "itineraryTypeCodeKey": "PITDEF",
  "isSelectablePackage": false,
  "departureDate": "2026-06-15",
  "arrivalDate": "2026-06-19",
  "productCode": "BVP904",
  "flightCode": "LJ5A",
  "prefix": null,
  "productName": "[理쒖?媛Pick] ?멸씀??5??(4?깃툒?명뀛/諛붽뎄?덈같/洹몃옖?쒖썡??留덉궗吏1??",
  "suffix": null,
  "prefixName": null,
  "prefixIconUrl": null,
  "sellingPriceAdult": 409900,
  "sellingPriceKidN": 368910,
  "sellingPriceKidE": 409900,
  "sellingPriceToddler": 150000,
  "sellingPriceAdultTotalAmount": 599900,
  "sellingPriceKidNTotalAmount": 558910,
  "sellingPriceKidETotalAmount": 599900,
  "sellingPriceToddlerTotalAmount": 150000,
  "sellingPriceLandTotalAmount": 0,
  "sellingPriceLand": 0,
  "incentiveOrNot": "N",
  "masterNumber": 0,
  "discountRate": 0,
  "discountAmount": 0,
  "discountCondition": null,
  "promotionName": null,
  "logoFile": null,
  "productPriceAdultTotalAmount": 599900,
  "productPriceKidNTotalAmount": 558910,
  "productPriceKidETotalAmount": 599900,
  "productPriceToddlerTotalAmount": 150000,
  "productPriceLandTotalAmount": 0,
  "productPriceAdult": 0,
  "productPriceKidN": 0,
  "productPriceKidE": 0,
  "productPriceToddler": 0,
  "productPriceLand": 0,
  "fuelSurchargeFeeAdult": 190000,
  "fuelSurchargeFeeKidN": 190000,
  "fuelSurchargeFeeKidE": 190000,
  "fuelSurchargeFeeToddler": 0,
  "publicFacilitiesTaxAdult": 0,
  "publicFacilitiesTaxKidN": 0,
  "publicFacilitiesTaxKidE": 0,
  "publicFacilitiesTaxToddler": 0,
  "isAdultSalesAvailable": true,
